  Matrix A and vector b are 
  A and b written, now doing the SVD 
  product of U^T*U is: (no lines means it is identity) 
  W (better not be too small) is:  
 k,w(k)=           1   16.643344988474869     
 k,w(k)=           2   4.1231056256176721     
 k,w(k)=           3   1.4142135686276047     
 k,w(k)=           4   1.1635424360302866E-002
 k,w(k)=           5   2.5748535614774554E-002
 k,w(k)=           6   3.2456981482250576E-002
 k,w(k)=           7   3.2644233498226621E-002
 k,w(k)=           8   3.2600216691628853E-002
 k,w(k)=           9   2.2992980310966832E-002
 k,w(k)=          10   2.3082906799623347E-002
 k,w(k)=          11   2.3056406921302279E-002
 k,w(k)=          12   7.2115709067802630E-008
 k,w(k)=          13   1.3282563772380016E-004
 k,w(k)=          14   1.3282556179010905E-004
 k,w(k)=          15   4.6120000000000112E-002
 k,w(k)=          16   2.3060000000005347E-002
 k,w(k)=          17   4.6120000000000168E-002
 k,w(k)=          18   4.6120000000000168E-002
 k,w(k)=          19   3.2611764748323703E-002
 k,w(k)=          20   3.2611764748323967E-002
 k,w(k)=          21   3.2611764748323696E-002
 k,w(k)=          22   3.2611764748323682E-002
  Its condition number w_max/w_min should not be too large    230786678.84728035     
  Maxval of w is=   16.643344988474869     
     2 -0.272848E-11   0.00000     -0.272848E-11     1.000    
     3 -0.151346E-11   0.00000     -0.151346E-11     1.000    
     4  0.117633      0.117583      0.499321E-04    0.4245E-03
     5  0.478161E-04   0.00000      0.478161E-04     1.000    
     6 -0.107042E-04   0.00000     -0.107042E-04     1.000    
     7 -0.446061E-03 -0.496000E-03  0.499394E-04   -0.1120    
     8 -0.269291E-04   0.00000     -0.269291E-04     1.000    
     9 -0.548348E-04   0.00000     -0.548348E-04     1.000    
    10 -0.446075E-03 -0.496000E-03  0.499249E-04   -0.1119    
    11 -0.525312E-04   0.00000     -0.525312E-04     1.000    
    12 -0.524896E-04   0.00000     -0.524896E-04     1.000    
    13 -0.524896E-04  0.456400E-02 -0.461649E-02     87.95    
    14 -0.525312E-04   0.00000     -0.525312E-04     1.000    
    15 -0.548493E-04   0.00000     -0.548493E-04     1.000    
    16 -0.279521E-03 -0.329000E-03  0.494788E-04   -0.1770    
    17 -0.269291E-04   0.00000     -0.269291E-04     1.000    
    18 -0.524751E-04   0.00000     -0.524751E-04     1.000    
    19 -0.548348E-04  0.157000E-03 -0.211835E-03     3.863    
    20 -0.269291E-04   0.00000     -0.269291E-04     1.000    
    21 -0.548348E-04   0.00000     -0.548348E-04     1.000    
    22 -0.548493E-04  0.157000E-03 -0.211849E-03     3.862    
    23 -0.525312E-04   0.00000     -0.525312E-04     1.000    
    24 -0.524896E-04   0.00000     -0.524896E-04     1.000    
    25 -0.548493E-04 -0.267000E-03  0.212151E-03    -3.868    
    26 -0.525312E-04   0.00000     -0.525312E-04     1.000    
    27 -0.548493E-04   0.00000     -0.548493E-04     1.000    
    28 -0.286238E-01 -0.286770E-01  0.532175E-04   -0.1859E-02
    29  0.195005E-01  0.194750E-01  0.254694E-04    0.1306E-02
    30 -0.194286E-01 -0.194750E-01  0.464007E-04   -0.2388E-02
    31  0.536988E-03  0.481000E-03  0.559876E-04    0.1043    
    32  0.765857E-03  0.714000E-03  0.518573E-04    0.6771E-01
    33 -0.276769E-03 -0.328000E-03  0.512311E-04   -0.1851    
    34  0.536988E-03  0.481000E-03  0.559876E-04    0.1043    
    35  0.381738E-03  0.328000E-03  0.537376E-04    0.1408    
    36 -0.656135E-03 -0.714000E-03  0.578645E-04   -0.8819E-01
    37 -0.238701E-02 -0.243500E-02  0.479884E-04   -0.2010E-01
    38  0.922311E-04  0.400000E-04  0.522311E-04    0.5663    
    39  0.127376E-04 -0.400000E-04  0.527376E-04     4.140    
    40  0.247368E-03  0.184000E-03  0.633681E-04    0.2562    
    41  0.384114E-03  0.330000E-03  0.541141E-04    0.1409    
    42 -0.274392E-03 -0.330000E-03  0.556077E-04   -0.2027    
    43 -0.156327E-04 -0.840000E-04  0.683673E-04    -4.373    
    44  0.946077E-04  0.440000E-04  0.506077E-04    0.5349    
    45  0.214815E-04 -0.340000E-04  0.554815E-04     2.583    
    46 -0.156327E-04 -0.840000E-04  0.683673E-04    -4.373    
    47  0.834872E-04  0.340000E-04  0.494872E-04    0.5928    
    48  0.151141E-04 -0.440000E-04  0.591141E-04     3.911    
    49  0.524843E-04  0.216000E-03 -0.163516E-03    -3.116    
    50  0.524843E-04  0.344000E-03 -0.291516E-03    -5.554    
    51  0.524843E-04 -0.344000E-03  0.396484E-03     7.554    
    52  0.411994E-02  0.406200E-02  0.579394E-04    0.1406E-01
    53 -0.781476E-03 -0.726000E-03 -0.554755E-04    0.7099E-01
    54  0.702071E-03  0.726000E-03 -0.239287E-04   -0.3408E-01
    55  0.411992E-02  0.407800E-02  0.419249E-04    0.1018E-01
    56  0.676511E-03  0.731000E-03 -0.544892E-04   -0.8054E-01
    57  0.676469E-03  0.731000E-03 -0.545308E-04   -0.8061E-01
    58  0.411994E-02  0.407800E-02  0.419394E-04    0.1018E-01
    59 -0.783835E-03 -0.731000E-03 -0.528352E-04    0.6741E-01
    60 -0.755930E-03 -0.731000E-03 -0.249295E-04    0.3298E-01
    61  0.411992E-02  0.406200E-02  0.579249E-04    0.1406E-01
    62  0.674151E-03  0.726000E-03 -0.518489E-04   -0.7691E-01
    63 -0.781532E-03 -0.726000E-03 -0.555316E-04    0.7105E-01
    64 -0.548348E-04 -0.107000E-03  0.521652E-04   -0.9513    
    65 -0.524751E-04 -0.600000E-04  0.752487E-05   -0.1434    
    66 -0.269291E-04  0.600000E-04 -0.869291E-04     3.228    
    67 -0.548493E-04 -0.103000E-03  0.481507E-04   -0.8779    
    68 -0.524896E-04  0.570000E-04 -0.109490E-03     2.086    
    69 -0.525312E-04  0.570000E-04 -0.109531E-03     2.085    
    70 -0.548348E-04 -0.103000E-03  0.481652E-04   -0.8784    
    71 -0.548348E-04 -0.570000E-04  0.216517E-05   -0.3949E-01
    72 -0.269291E-04 -0.570000E-04  0.300709E-04    -1.117    
    73 -0.548493E-04 -0.107000E-03  0.521507E-04   -0.9508    
    74 -0.548493E-04  0.600000E-04 -0.114849E-03     2.094    
    75 -0.525312E-04 -0.600000E-04  0.746879E-05   -0.1422    
    76  0.536988E-03  0.481000E-03  0.559876E-04    0.1043    
    77 -0.276723E-03 -0.328000E-03  0.512775E-04   -0.1853    
    78  0.763527E-03  0.714000E-03  0.495271E-04    0.6487E-01
    79 -0.238703E-02 -0.243500E-02  0.479739E-04   -0.2010E-01
    80  0.127694E-04 -0.400000E-04  0.527694E-04     4.132    
    81  0.666701E-04  0.400000E-04  0.266701E-04    0.4000    
    82 -0.286236E-01 -0.286770E-01  0.534144E-04   -0.1866E-02
    83 -0.194563E-01 -0.194750E-01  0.186745E-04   -0.9598E-03
    84  0.195146E-01  0.194750E-01  0.396119E-04    0.2030E-02
    85  0.536965E-03  0.481000E-03  0.559650E-04    0.1042    
    86 -0.684087E-03 -0.714000E-03  0.299125E-04   -0.4373E-01
    87  0.356162E-03  0.328000E-03  0.281622E-04    0.7907E-01
    88 -0.156327E-04 -0.840000E-04  0.683673E-04    -4.373    
    89  0.215279E-04 -0.340000E-04  0.555279E-04     2.579    
    90  0.922775E-04  0.440000E-04  0.482775E-04    0.5232    
    91  0.524699E-04  0.216000E-03 -0.163530E-03    -3.117    
    92  0.525162E-04 -0.344000E-03  0.396516E-03     7.550    
    93  0.269233E-04  0.344000E-03 -0.317077E-03    -11.78    
    94  0.247354E-03  0.184000E-03  0.633536E-04    0.2561    
    95 -0.302330E-03 -0.330000E-03  0.276701E-04   -0.9152E-01
    96  0.381769E-03  0.330000E-03  0.517694E-04    0.1356    
    97 -0.156554E-04 -0.840000E-04  0.683446E-04    -4.366    
    98 -0.128378E-04 -0.440000E-04  0.311622E-04    -2.427    
    99  0.579118E-04  0.340000E-04  0.239118E-04    0.4129    
   100 -0.157864E-02 -0.162900E-02  0.503625E-04   -0.3190E-01
   101  0.702094E-03  0.725000E-03 -0.229062E-04   -0.3263E-01
   102 -0.151941E-02 -0.148200E-02 -0.374066E-04    0.2462E-01
   103 -0.157865E-02 -0.162900E-02  0.503544E-04   -0.3190E-01
   104 -0.755915E-03 -0.725000E-03 -0.309151E-04    0.4090E-01
   105  0.143999E-02  0.148200E-02 -0.420086E-04   -0.2917E-01
   106 -0.269147E-04 -0.420000E-03  0.393085E-03    -14.60    
   107 -0.525086E-04  0.580000E-04 -0.110509E-03     2.105    
   108 -0.269147E-04  0.885000E-03 -0.911915E-03     33.88    
   109 -0.269291E-04 -0.420000E-03  0.393071E-03    -14.60    
   110 -0.525167E-04 -0.580000E-04  0.548326E-05   -0.1044    
   111 -0.525167E-04 -0.885000E-03  0.832483E-03    -15.85    
   112 -0.160424E-02 -0.165500E-02  0.507605E-04   -0.3164E-01
   113  0.702086E-03  0.734000E-03 -0.319143E-04   -0.4546E-01
   114  0.146559E-02  0.150300E-02 -0.374147E-04   -0.2553E-01
   115 -0.160425E-02 -0.165500E-02  0.507524E-04   -0.3164E-01
   116 -0.755930E-03 -0.734000E-03 -0.219295E-04    0.2901E-01
   117 -0.154502E-02 -0.150300E-02 -0.420167E-04    0.2720E-01
   118 -0.525167E-04 -0.420000E-03  0.367483E-03    -6.997    
   119 -0.525167E-04  0.570000E-04 -0.109517E-03     2.085    
   120 -0.269291E-04 -0.880000E-03  0.853071E-03    -31.68    
   121 -0.525312E-04 -0.420000E-03  0.367469E-03    -6.995    
   122 -0.525312E-04 -0.570000E-04  0.446877E-05   -0.8507E-01
   123 -0.525312E-04  0.880000E-03 -0.932531E-03     17.75    
   124 -0.289053E-01 -0.289590E-01  0.536968E-04   -0.1858E-02
   125 -0.199799E-01 -0.200140E-01  0.340792E-04   -0.1706E-02
   126 -0.199823E-01 -0.200140E-01  0.317489E-04   -0.1589E-02
   127  0.534643E-03  0.484000E-03  0.506429E-04    0.9472E-01
   128 -0.656150E-03 -0.708000E-03  0.518500E-04   -0.7902E-01
   129 -0.302330E-03 -0.330000E-03  0.276701E-04   -0.9152E-01
   130  0.534657E-03  0.484000E-03  0.506574E-04    0.9475E-01
   131 -0.276769E-03 -0.330000E-03  0.532311E-04   -0.1923    
   132 -0.658466E-03 -0.708000E-03  0.495343E-04   -0.7523E-01
   133 -0.238936E-02 -0.244800E-02  0.586437E-04   -0.2454E-01
   134  0.127231E-04 -0.400000E-04  0.527231E-04     4.144    
   135 -0.128234E-04 -0.400000E-04  0.271766E-04    -2.119    
   136  0.221807E-03  0.180000E-03  0.418071E-04    0.1885    
   137 -0.274407E-03 -0.329000E-03  0.545932E-04   -0.1989    
   138 -0.276737E-03 -0.329000E-03  0.522630E-04   -0.1889    
   139 -0.412081E-04 -0.780000E-04  0.367919E-04   -0.8928    
   140  0.150915E-04 -0.350000E-04  0.500915E-04     3.319    
   141 -0.409390E-05 -0.280000E-04  0.239061E-04    -5.839    
   142 -0.411937E-04 -0.780000E-04  0.368063E-04   -0.8935    
   143  0.214670E-04 -0.280000E-04  0.494670E-04     2.304    
   144  0.127694E-04 -0.350000E-04  0.477694E-04     3.741    
   145  0.269089E-04  0.212000E-03 -0.185091E-03    -6.878    
   146  0.524617E-04 -0.347000E-03  0.399462E-03     7.614    
   147  0.269089E-04 -0.347000E-03  0.373909E-03     13.90    
   148 -0.157866E-02 -0.162900E-02  0.503400E-04   -0.3189E-01
   149  0.144002E-02  0.148200E-02 -0.419751E-04   -0.2915E-01
   150 -0.781476E-03 -0.725000E-03 -0.564755E-04    0.7227E-01
   151 -0.269291E-04 -0.420000E-03  0.393071E-03    -14.60    
   152 -0.524751E-04 -0.885000E-03  0.832525E-03    -15.87    
   153 -0.548348E-04 -0.580000E-04  0.316516E-05   -0.5772E-01
   154 -0.157866E-02 -0.162900E-02  0.503400E-04   -0.3189E-01
   155 -0.154733E-02 -0.148200E-02 -0.653348E-04    0.4222E-01
   156  0.676525E-03  0.725000E-03 -0.484747E-04   -0.7165E-01
   157 -0.269291E-04 -0.420000E-03  0.393071E-03    -14.60    
   158 -0.548348E-04  0.885000E-03 -0.939835E-03     17.14    
   159 -0.548348E-04  0.580000E-04 -0.112835E-03     2.058    
   160 -0.160426E-02 -0.165500E-02  0.507379E-04   -0.3163E-01
   161 -0.154499E-02 -0.150300E-02 -0.419896E-04    0.2718E-01
   162 -0.781490E-03 -0.734000E-03 -0.474900E-04    0.6077E-01
   163 -0.525312E-04 -0.420000E-03  0.367469E-03    -6.995    
   164 -0.524896E-04  0.880000E-03 -0.932490E-03     17.77    
   165 -0.548493E-04 -0.570000E-04  0.215068E-05   -0.3921E-01
   166 -0.160426E-02 -0.165500E-02  0.507379E-04   -0.3163E-01
   167  0.143765E-02  0.150300E-02 -0.653493E-04   -0.4546E-01
   168  0.676511E-03  0.734000E-03 -0.574892E-04   -0.8498E-01
   169 -0.525312E-04 -0.420000E-03  0.367469E-03    -6.995    
   170 -0.548493E-04 -0.880000E-03  0.825151E-03    -15.04    
   171 -0.548493E-04  0.570000E-04 -0.111849E-03     2.039    
   172  0.534657E-03  0.484000E-03  0.506574E-04    0.9475E-01
   173  0.381784E-03  0.330000E-03  0.517839E-04    0.1356    
   174  0.765857E-03  0.708000E-03  0.578573E-04    0.7555E-01
   175 -0.238934E-02 -0.244800E-02  0.586582E-04   -0.2455E-01
   176  0.922775E-04  0.400000E-04  0.522775E-04    0.5665    
   177  0.922311E-04  0.400000E-04  0.522311E-04    0.5663    
   178 -0.289061E-01 -0.289590E-01  0.529355E-04   -0.1831E-02
   179  0.200246E-01  0.200140E-01  0.106002E-04    0.5294E-03
   180  0.200692E-01  0.200140E-01  0.552218E-04    0.2752E-02
   181  0.534643E-03  0.484000E-03  0.506429E-04    0.9472E-01
   182  0.737920E-03  0.708000E-03  0.299197E-04    0.4055E-01
   183  0.381723E-03  0.330000E-03  0.517231E-04    0.1355    
   184 -0.411937E-04 -0.780000E-04  0.368063E-04   -0.8935    
   185  0.835190E-04  0.280000E-04  0.555190E-04    0.6647    
   186  0.945932E-04  0.350000E-04  0.595932E-04    0.6300    
   187  0.269233E-04  0.212000E-03 -0.185077E-03    -6.874    
   188  0.525162E-04  0.347000E-03 -0.294484E-03    -5.607    
   189  0.524699E-04  0.347000E-03 -0.294530E-03    -5.613    
   190  0.221793E-03  0.180000E-03  0.417927E-04    0.1884    
   191  0.356162E-03  0.329000E-03  0.271622E-04    0.7626E-01
   192  0.384091E-03  0.329000E-03  0.550915E-04    0.1434    
   193 -0.412081E-04 -0.780000E-04  0.367919E-04   -0.8928    
   194  0.666557E-04  0.350000E-04  0.316557E-04    0.4749    
   195  0.834645E-04  0.280000E-04  0.554645E-04    0.6645    
 Average, largest errors in force,percent deviation=  0.136032E-03  0.461649E-02  0.385516E-01
