  Matrix A and vector b are 
  A and b written, now doing the SVD 
  product of U^T*U is: (no lines means it is identity) 
  W (better not be too small) is:  
 k,w(k)=           1   24.433634305802226     
 k,w(k)=           2   4.1231056256176633     
 k,w(k)=           3   1.4142135686276074     
 k,w(k)=           4   5.4838030149920024E-002
 k,w(k)=           5   4.2743793466724286E-002
 k,w(k)=           6   1.1615985674941704E-002
 k,w(k)=           7   2.5362145656968961E-002
 k,w(k)=           8   6.5223529496647267E-002
 k,w(k)=           9   6.5223529496647351E-002
 k,w(k)=          10   2.2992305651128541E-002
 k,w(k)=          11   2.3082821717837175E-002
 k,w(k)=          12   2.3056403401310464E-002
 k,w(k)=          13   3.2455348663853877E-002
 k,w(k)=          14   3.2644076542954967E-002
 k,w(k)=          15   3.2600206688041054E-002
 k,w(k)=          16   2.3060000000005344E-002
 k,w(k)=          17   1.3282563243896290E-004
 k,w(k)=          18   1.3282555379643432E-004
 k,w(k)=          19   7.2115365564193447E-008
 k,w(k)=          20   1.8522114232591082E-016
 k,w(k)=          21   4.6120000000000223E-002
 k,w(k)=          22   4.6120000000000223E-002
 k,w(k)=          23   4.6120000000000161E-002
 k,w(k)=          24   3.2611764748323675E-002
 k,w(k)=          25   3.2611764748323967E-002
 k,w(k)=          26   3.2611764748323696E-002
 k,w(k)=          27   3.2611764748323682E-002
  Its condition number w_max/w_min should not be too large    1.3191601130938589E+017
  Maxval of w is=   24.433634305802226     
     1 -0.113814E-05   0.00000     -0.113814E-05     1.000    
     2  0.568434E-11   0.00000      0.568434E-11     1.000    
     3  0.849187E-11   0.00000      0.849187E-11     1.000    
     4  0.117680      0.117583      0.966920E-04    0.8217E-03
     5  0.468467E-04   0.00000      0.468467E-04     1.000    
     6 -0.111770E-04   0.00000     -0.111770E-04     1.000    
     7 -0.399301E-03 -0.496000E-03  0.966991E-04   -0.2422    
     8 -0.262813E-04   0.00000     -0.262813E-04     1.000    
     9 -0.544587E-04   0.00000     -0.544587E-04     1.000    
    10 -0.399315E-03 -0.496000E-03  0.966849E-04   -0.2421    
    11 -0.519015E-04   0.00000     -0.519015E-04     1.000    
    12 -0.520583E-04   0.00000     -0.520583E-04     1.000    
    13 -0.520583E-04  0.456400E-02 -0.461606E-02     88.67    
    14 -0.519015E-04   0.00000     -0.519015E-04     1.000    
    15 -0.544729E-04   0.00000     -0.544729E-04     1.000    
    16 -0.232706E-03 -0.329000E-03  0.962938E-04   -0.4138    
    17 -0.262813E-04   0.00000     -0.262813E-04     1.000    
    18 -0.520441E-04   0.00000     -0.520441E-04     1.000    
    19 -0.544587E-04  0.157000E-03 -0.211459E-03     3.883    
    20 -0.262812E-04   0.00000     -0.262812E-04     1.000    
    21 -0.544587E-04   0.00000     -0.544587E-04     1.000    
    22 -0.544729E-04  0.157000E-03 -0.211473E-03     3.882    
    23 -0.519015E-04   0.00000     -0.519015E-04     1.000    
    24 -0.520583E-04   0.00000     -0.520583E-04     1.000    
    25 -0.544728E-04 -0.267000E-03  0.212527E-03    -3.902    
    26 -0.519015E-04   0.00000     -0.519015E-04     1.000    
    27 -0.544728E-04   0.00000     -0.544728E-04     1.000    
    28 -0.285761E-01 -0.286770E-01  0.100875E-03   -0.3530E-02
    29  0.195006E-01  0.194750E-01  0.255820E-04    0.1312E-02
    30 -0.194287E-01 -0.194750E-01  0.463440E-04   -0.2385E-02
    31  0.584771E-03  0.481000E-03  0.103771E-03    0.1775    
    32  0.765481E-03  0.714000E-03  0.514810E-04    0.6725E-01
    33 -0.277200E-03 -0.328000E-03  0.508000E-04   -0.1833    
    34  0.584771E-03  0.481000E-03  0.103771E-03    0.1775    
    35  0.381306E-03  0.328000E-03  0.533063E-04    0.1398    
    36 -0.656512E-03 -0.714000E-03  0.574880E-04   -0.8757E-01
    37 -0.233923E-02 -0.243500E-02  0.957720E-04   -0.4094E-01
    38  0.917999E-04  0.400000E-04  0.517999E-04    0.5643    
    39  0.123063E-04 -0.400000E-04  0.523063E-04     4.250    
    40  0.295170E-03  0.184000E-03  0.111170E-03    0.3766    
    41  0.383738E-03  0.330000E-03  0.537376E-04    0.1400    
    42 -0.274769E-03 -0.330000E-03  0.552314E-04   -0.2010    
    43  0.321696E-04 -0.840000E-04  0.116170E-03     3.611    
    44  0.942313E-04  0.440000E-04  0.502313E-04    0.5331    
    45  0.210503E-04 -0.340000E-04  0.550503E-04     2.615    
    46  0.321696E-04 -0.840000E-04  0.116170E-03     3.611    
    47  0.830559E-04  0.340000E-04  0.490559E-04    0.5906    
    48  0.147377E-04 -0.440000E-04  0.587377E-04     3.986    
    49  0.520531E-04  0.216000E-03 -0.163947E-03    -3.150    
    50  0.520531E-04  0.344000E-03 -0.291947E-03    -5.609    
    51  0.520531E-04 -0.344000E-03  0.396053E-03     7.609    
    52  0.416670E-02  0.406200E-02  0.104699E-03    0.2513E-01
    53 -0.781045E-03 -0.726000E-03 -0.550445E-04    0.7048E-01
    54  0.702719E-03  0.726000E-03 -0.232809E-04   -0.3313E-01
    55  0.416668E-02  0.407800E-02  0.886849E-04    0.2128E-01
    56  0.676942E-03  0.731000E-03 -0.540579E-04   -0.7986E-01
    57  0.677099E-03  0.731000E-03 -0.539011E-04   -0.7961E-01
    58  0.416670E-02  0.407800E-02  0.886991E-04    0.2129E-01
    59 -0.783459E-03 -0.731000E-03 -0.524591E-04    0.6696E-01
    60 -0.755282E-03 -0.731000E-03 -0.242816E-04    0.3215E-01
    61  0.416668E-02  0.406200E-02  0.104685E-03    0.2512E-01
    62  0.674528E-03  0.726000E-03 -0.514725E-04   -0.7631E-01
    63 -0.780902E-03 -0.726000E-03 -0.549019E-04    0.7031E-01
    64 -0.869907E-05 -0.107000E-03  0.983009E-04    -11.30    
    65 -0.110045E-03 -0.600000E-04 -0.500445E-04    0.4548    
    66  0.317191E-04  0.600000E-04 -0.282809E-04   -0.8916    
    67 -0.871324E-05 -0.103000E-03  0.942868E-04    -10.82    
    68  0.594206E-05  0.570000E-04 -0.510579E-04    -8.593    
    69  0.609890E-05  0.570000E-04 -0.509011E-04    -8.346    
    70 -0.869906E-05 -0.103000E-03  0.943009E-04    -10.84    
    71 -0.112459E-03 -0.570000E-04 -0.554591E-04    0.4931    
    72 -0.842816E-04 -0.570000E-04 -0.272816E-04    0.3237    
    73 -0.871324E-05 -0.107000E-03  0.982868E-04    -11.28    
    74  0.352754E-05  0.600000E-04 -0.564725E-04    -16.01    
    75 -0.109902E-03 -0.600000E-04 -0.499019E-04    0.4541    
    76  0.584771E-03  0.481000E-03  0.103771E-03    0.1775    
    77 -0.277352E-03 -0.328000E-03  0.506478E-04   -0.1826    
    78  0.762897E-03  0.714000E-03  0.488974E-04    0.6409E-01
    79 -0.233924E-02 -0.243500E-02  0.957579E-04   -0.4094E-01
    80  0.121399E-04 -0.400000E-04  0.521399E-04     4.295    
    81  0.660223E-04  0.400000E-04  0.260223E-04    0.3941    
    82 -0.285759E-01 -0.286770E-01  0.101072E-03   -0.3537E-02
    83 -0.194567E-01 -0.194750E-01  0.183462E-04   -0.9429E-03
    84  0.195141E-01  0.194750E-01  0.391146E-04    0.2004E-02
    85  0.584749E-03  0.481000E-03  0.103749E-03    0.1774    
    86 -0.684735E-03 -0.714000E-03  0.292649E-04   -0.4274E-01
    87  0.355514E-03  0.328000E-03  0.275145E-04    0.7739E-01
    88  0.321696E-04 -0.840000E-04  0.116170E-03     3.611    
    89  0.208981E-04 -0.340000E-04  0.548981E-04     2.627    
    90  0.916477E-04  0.440000E-04  0.476477E-04    0.5199    
    91  0.520389E-04  0.216000E-03 -0.163961E-03    -3.151    
    92  0.518867E-04 -0.344000E-03  0.395887E-03     7.630    
    93  0.262754E-04  0.344000E-03 -0.317725E-03    -12.09    
    94  0.295156E-03  0.184000E-03  0.111156E-03    0.3766    
    95 -0.302978E-03 -0.330000E-03  0.270223E-04   -0.8919E-01
    96  0.381140E-03  0.330000E-03  0.511399E-04    0.1342    
    97  0.321474E-04 -0.840000E-04  0.116147E-03     3.613    
    98 -0.134855E-04 -0.440000E-04  0.305145E-04    -2.263    
    99  0.572641E-04  0.340000E-04  0.232641E-04    0.4063    
   100 -0.153207E-02 -0.162900E-02  0.969258E-04   -0.6326E-01
   101  0.702741E-03  0.725000E-03 -0.222588E-04   -0.3167E-01
   102 -0.151876E-02 -0.148200E-02 -0.367592E-04    0.2420E-01
   103 -0.153208E-02 -0.162900E-02  0.969179E-04   -0.6326E-01
   104 -0.755268E-03 -0.725000E-03 -0.302676E-04    0.4008E-01
   105  0.144062E-02  0.148200E-02 -0.413793E-04   -0.2872E-01
   106 -0.310077E-03 -0.420000E-03  0.109923E-03   -0.3545    
   107  0.612107E-05  0.580000E-04 -0.518789E-04    -8.475    
   108  0.856233E-03  0.885000E-03 -0.287672E-04   -0.3360E-01
   109 -0.310091E-03 -0.420000E-03  0.109909E-03   -0.3544    
   110 -0.109888E-03 -0.580000E-04 -0.518877E-04    0.4722    
   111 -0.934387E-03 -0.885000E-03 -0.493873E-04    0.5286E-01
   112 -0.155769E-02 -0.165500E-02  0.973057E-04   -0.6247E-01
   113  0.702733E-03  0.734000E-03 -0.312668E-04   -0.4449E-01
   114  0.146623E-02  0.150300E-02 -0.367672E-04   -0.2508E-01
   115 -0.155770E-02 -0.165500E-02  0.972977E-04   -0.6246E-01
   116 -0.755282E-03 -0.734000E-03 -0.212817E-04    0.2818E-01
   117 -0.154439E-02 -0.150300E-02 -0.413873E-04    0.2680E-01
   118 -0.335697E-03 -0.420000E-03  0.843032E-04   -0.2511    
   119  0.611307E-05  0.570000E-04 -0.508869E-04    -8.324    
   120 -0.908781E-03 -0.880000E-03 -0.287813E-04    0.3167E-01
   121 -0.335711E-03 -0.420000E-03  0.842891E-04   -0.2511    
   122 -0.109902E-03 -0.570000E-04 -0.529019E-04    0.4814    
   123  0.830599E-03  0.880000E-03 -0.494015E-04   -0.5948E-01
   124 -0.288576E-01 -0.289590E-01  0.101354E-03   -0.3512E-02
   125 -0.199800E-01 -0.200140E-01  0.340135E-04   -0.1702E-02
   126 -0.199826E-01 -0.200140E-01  0.314299E-04   -0.1573E-02
   127  0.582173E-03  0.484000E-03  0.981735E-04    0.1686    
   128 -0.656526E-03 -0.708000E-03  0.514739E-04   -0.7840E-01
   129 -0.302978E-03 -0.330000E-03  0.270223E-04   -0.8919E-01
   130  0.582188E-03  0.484000E-03  0.981877E-04    0.1687    
   131 -0.277200E-03 -0.330000E-03  0.528000E-04   -0.1905    
   132 -0.659096E-03 -0.708000E-03  0.489044E-04   -0.7420E-01
   133 -0.234183E-02 -0.244800E-02  0.106174E-03   -0.4534E-01
   134  0.122921E-04 -0.400000E-04  0.522921E-04     4.254    
   135 -0.134714E-04 -0.400000E-04  0.265286E-04    -1.969    
   136  0.269393E-03  0.180000E-03  0.893927E-04    0.3318    
   137 -0.274783E-03 -0.329000E-03  0.542172E-04   -0.1973    
   138 -0.277366E-03 -0.329000E-03  0.516336E-04   -0.1862    
   139  0.637783E-05 -0.780000E-04  0.843778E-04     13.23    
   140  0.147155E-04 -0.350000E-04  0.497155E-04     3.378    
   141 -0.474145E-05 -0.280000E-04  0.232585E-04    -4.905    
   142  0.639193E-05 -0.780000E-04  0.843919E-04     13.20    
   143  0.210362E-04 -0.280000E-04  0.490362E-04     2.331    
   144  0.121399E-04 -0.350000E-04  0.471399E-04     3.883    
   145  0.262613E-04  0.212000E-03 -0.185739E-03    -7.073    
   146  0.520309E-04 -0.347000E-03  0.399031E-03     7.669    
   147  0.262613E-04 -0.347000E-03  0.373261E-03     14.21    
   148 -0.153210E-02 -0.162900E-02  0.969038E-04   -0.6325E-01
   149  0.144046E-02  0.148200E-02 -0.415442E-04   -0.2884E-01
   150 -0.781045E-03 -0.725000E-03 -0.560445E-04    0.7176E-01
   151 -0.310091E-03 -0.420000E-03  0.109909E-03   -0.3544    
   152 -0.934544E-03 -0.885000E-03 -0.495442E-04    0.5301E-01
   153 -0.112459E-03 -0.580000E-04 -0.544591E-04    0.4843    
   154 -0.153210E-02 -0.162900E-02  0.969038E-04   -0.6325E-01
   155 -0.154696E-02 -0.148200E-02 -0.649587E-04    0.4199E-01
   156  0.676956E-03  0.725000E-03 -0.480438E-04   -0.7097E-01
   157 -0.310091E-03 -0.420000E-03  0.109909E-03   -0.3544    
   158  0.828041E-03  0.885000E-03 -0.569587E-04   -0.6879E-01
   159  0.354171E-05  0.580000E-04 -0.544583E-04    -15.38    
   160 -0.155772E-02 -0.165500E-02  0.972835E-04   -0.6245E-01
   161 -0.154456E-02 -0.150300E-02 -0.415583E-04    0.2691E-01
   162 -0.781059E-03 -0.734000E-03 -0.470587E-04    0.6025E-01
   163 -0.335711E-03 -0.420000E-03  0.842891E-04   -0.2511    
   164  0.830442E-03  0.880000E-03 -0.495583E-04   -0.5968E-01
   165 -0.112473E-03 -0.570000E-04 -0.554732E-04    0.4932    
   166 -0.155772E-02 -0.165500E-02  0.972836E-04   -0.6245E-01
   167  0.143803E-02  0.150300E-02 -0.649729E-04   -0.4518E-01
   168  0.676942E-03  0.734000E-03 -0.570579E-04   -0.8429E-01
   169 -0.335711E-03 -0.420000E-03  0.842891E-04   -0.2511    
   170 -0.936973E-03 -0.880000E-03 -0.569729E-04    0.6081E-01
   171  0.352754E-05  0.570000E-04 -0.534725E-04    -15.16    
   172  0.582188E-03  0.484000E-03  0.981877E-04    0.1687    
   173  0.381154E-03  0.330000E-03  0.511541E-04    0.1342    
   174  0.765481E-03  0.708000E-03  0.574810E-04    0.7509E-01
   175 -0.234181E-02 -0.244800E-02  0.106188E-03   -0.4534E-01
   176  0.916477E-04  0.400000E-04  0.516477E-04    0.5635    
   177  0.917999E-04  0.400000E-04  0.517999E-04    0.5643    
   178 -0.288584E-01 -0.289590E-01  0.100593E-03   -0.3486E-02
   179  0.200245E-01  0.200140E-01  0.104501E-04    0.5219E-03
   180  0.200690E-01  0.200140E-01  0.549868E-04    0.2740E-02
   181  0.582173E-03  0.484000E-03  0.981735E-04    0.1686    
   182  0.737272E-03  0.708000E-03  0.292719E-04    0.3970E-01
   183  0.381292E-03  0.330000E-03  0.512921E-04    0.1345    
   184  0.639193E-05 -0.780000E-04  0.843919E-04     13.20    
   185  0.828895E-04  0.280000E-04  0.548895E-04    0.6622    
   186  0.942172E-04  0.350000E-04  0.592172E-04    0.6285    
   187  0.262754E-04  0.212000E-03 -0.185725E-03    -7.068    
   188  0.518867E-04  0.347000E-03 -0.295113E-03    -5.688    
   189  0.520389E-04  0.347000E-03 -0.294961E-03    -5.668    
   190  0.269379E-03  0.180000E-03  0.893786E-04    0.3318    
   191  0.355514E-03  0.329000E-03  0.265145E-04    0.7458E-01
   192  0.383715E-03  0.329000E-03  0.547155E-04    0.1426    
   193  0.637783E-05 -0.780000E-04  0.843778E-04     13.23    
   194  0.660082E-04  0.350000E-04  0.310082E-04    0.4698    
   195  0.830337E-04  0.280000E-04  0.550337E-04    0.6628    
 Average, largest errors in force,percent deviation=  0.100810E-03  0.461606E-02  0.337967E-01
