  A and b written, now doing the SVD 
   132  0.942387E-07   0.00000      0.942387E-07     1.000    
   133  0.584818E-08   0.00000      0.584818E-08     1.000    
   134 -0.245276E-07   0.00000      0.245276E-07    -1.000    
   135 -0.225521E-07   0.00000      0.225521E-07    -1.000    
   136 -0.113674E-07   0.00000      0.113674E-07    -1.000    
   137 -0.156206E-07   0.00000      0.156206E-07    -1.000    
   138  0.115708E-06   0.00000      0.115708E-06     1.000    
   139 -0.881165E-07   0.00000      0.881165E-07    -1.000    
   140 -0.873655E-09   0.00000      0.873655E-09    -1.000    
   141 -0.162236E-07   0.00000      0.162236E-07    -1.000    
   142 -0.108791E-08   0.00000      0.108791E-08    -1.000    
   143  0.245130E-07   0.00000      0.245130E-07     1.000    
   144 -0.947762E-07   0.00000      0.947762E-07    -1.000    
   145 -0.271916E-08   0.00000      0.271916E-08    -1.000    
   146 -0.101947E-07   0.00000      0.101947E-07    -1.000    
   147  0.458987E-03  0.456628E-03  0.235929E-05    0.5140E-02
   148  0.458987E-03  0.456628E-03  0.235929E-05    0.5140E-02
   149  0.458987E-03  0.456628E-03  0.235929E-05    0.5140E-02
   150 -0.240044E-03 -0.248883E-03  0.883847E-05   -0.3682E-01
   151 -0.240044E-03 -0.248883E-03  0.883847E-05   -0.3682E-01
   152 -0.939076E-03 -0.944109E-03  0.503324E-05   -0.5360E-02
   153 -0.240044E-03 -0.248883E-03  0.883847E-05   -0.3682E-01
   154 -0.939076E-03 -0.944109E-03  0.503324E-05   -0.5360E-02
   155 -0.240044E-03 -0.248883E-03  0.883847E-05   -0.3682E-01
   156 -0.939076E-03 -0.944109E-03  0.503324E-05   -0.5360E-02
   157 -0.240044E-03 -0.248883E-03  0.883847E-05   -0.3682E-01
   158 -0.240044E-03 -0.248883E-03  0.883847E-05   -0.3682E-01
   159  0.339622E-03  0.321902E-03  0.177198E-04    0.5218E-01
   160  0.288643E-02  0.288272E-02  0.371202E-05    0.1286E-02
   161  0.339622E-03  0.321902E-03  0.177198E-04    0.5218E-01
   162  0.184318E-03  0.178435E-03  0.588298E-05    0.3192E-01
   163  0.260647E-02  0.260041E-02  0.605387E-05    0.2323E-02
   164 -0.956478E-04 -0.104644E-03  0.899609E-05   -0.9405E-01
   165  0.596566E-04  0.663345E-04  0.667786E-05    0.1119    
   166  0.232650E-02  0.230525E-02  0.212511E-04    0.9134E-02
   167  0.596566E-04  0.663345E-04  0.667786E-05    0.1119    
   168 -0.956478E-04 -0.104644E-03  0.899609E-05   -0.9405E-01
   169  0.260647E-02  0.260041E-02  0.605387E-05    0.2323E-02
   170  0.184318E-03  0.178435E-03  0.588298E-05    0.3192E-01
   171  0.288643E-02  0.288272E-02  0.371202E-05    0.1286E-02
   172  0.339622E-03  0.321902E-03  0.177198E-04    0.5218E-01
   173  0.339622E-03  0.321902E-03  0.177198E-04    0.5218E-01
   174  0.260647E-02  0.260041E-02  0.605387E-05    0.2323E-02
   175  0.184318E-03  0.178435E-03  0.588298E-05    0.3192E-01
   176 -0.956478E-04 -0.104644E-03  0.899609E-05   -0.9405E-01
   177  0.260647E-02  0.260041E-02  0.605387E-05    0.2323E-02
   178 -0.956478E-04 -0.104644E-03  0.899609E-05   -0.9405E-01
   179  0.184318E-03  0.178435E-03  0.588298E-05    0.3192E-01
   180  0.232650E-02  0.230525E-02  0.212511E-04    0.9134E-02
   181  0.596566E-04  0.663345E-04  0.667786E-05    0.1119    
   182  0.596566E-04  0.663345E-04  0.667786E-05    0.1119    
   183  0.455801E-03  0.455085E-03  0.715795E-06    0.1570E-02
   184  0.455801E-03  0.455085E-03  0.715795E-06    0.1570E-02
   185  0.562842E-03  0.557672E-03  0.516993E-05    0.9185E-02
   186 -0.264194E-03 -0.268166E-03  0.397166E-05   -0.1503E-01
   187 -0.264194E-03 -0.268166E-03  0.397166E-05   -0.1503E-01
   188 -0.877149E-03 -0.880860E-03  0.371123E-05   -0.4231E-02
   189 -0.837707E-03 -0.830981E-03  0.672679E-05   -0.8030E-02
   190 -0.155770E-02 -0.157326E-02  0.155553E-04   -0.9986E-02
   191 -0.157153E-03 -0.171750E-03  0.145964E-04   -0.9288E-01
   192 -0.155770E-02 -0.157326E-02  0.155553E-04   -0.9986E-02
   193 -0.837707E-03 -0.830981E-03  0.672679E-05   -0.8030E-02
   194 -0.157153E-03 -0.171750E-03  0.145964E-04   -0.9288E-01
   195  0.339622E-03  0.321902E-03  0.177198E-04    0.5218E-01
   196  0.339622E-03  0.321902E-03  0.177198E-04    0.5218E-01
   197  0.288643E-02  0.288272E-02  0.371202E-05    0.1286E-02
   198  0.596566E-04  0.663345E-04  0.667786E-05    0.1119    
   199  0.596566E-04  0.663345E-04  0.667786E-05    0.1119    
   200  0.232650E-02  0.230525E-02  0.212511E-04    0.9134E-02
   201  0.184318E-03  0.178435E-03  0.588298E-05    0.3192E-01
   202 -0.956478E-04 -0.104644E-03  0.899609E-05   -0.9405E-01
   203  0.260647E-02  0.260041E-02  0.605387E-05    0.2323E-02
   204 -0.956478E-04 -0.104644E-03  0.899609E-05   -0.9405E-01
   205  0.184318E-03  0.178435E-03  0.588298E-05    0.3192E-01
   206  0.260647E-02  0.260041E-02  0.605387E-05    0.2323E-02
   207  0.455801E-03  0.455085E-03  0.715795E-06    0.1570E-02
   208  0.562842E-03  0.557672E-03  0.516993E-05    0.9185E-02
   209  0.455801E-03  0.455085E-03  0.715795E-06    0.1570E-02
   210 -0.837707E-03 -0.830981E-03  0.672679E-05   -0.8030E-02
   211 -0.157153E-03 -0.171750E-03  0.145964E-04   -0.9288E-01
   212 -0.155770E-02 -0.157326E-02  0.155553E-04   -0.9986E-02
   213 -0.264194E-03 -0.268166E-03  0.397166E-05   -0.1503E-01
   214 -0.877149E-03 -0.880860E-03  0.371123E-05   -0.4231E-02
   215 -0.264194E-03 -0.268166E-03  0.397166E-05   -0.1503E-01
   216 -0.155770E-02 -0.157326E-02  0.155553E-04   -0.9986E-02
   217 -0.157153E-03 -0.171750E-03  0.145964E-04   -0.9288E-01
   218 -0.837707E-03 -0.830981E-03  0.672679E-05   -0.8030E-02
   219  0.562842E-03  0.557672E-03  0.516993E-05    0.9185E-02
   220  0.455801E-03  0.455085E-03  0.715795E-06    0.1570E-02
   221  0.455801E-03  0.455085E-03  0.715795E-06    0.1570E-02
   222 -0.157153E-03 -0.171750E-03  0.145964E-04   -0.9288E-01
   223 -0.837707E-03 -0.830981E-03  0.672679E-05   -0.8030E-02
   224 -0.155770E-02 -0.157326E-02  0.155553E-04   -0.9986E-02
   225 -0.157153E-03 -0.171750E-03  0.145964E-04   -0.9288E-01
   226 -0.155770E-02 -0.157326E-02  0.155553E-04   -0.9986E-02
   227 -0.837707E-03 -0.830981E-03  0.672679E-05   -0.8030E-02
   228 -0.877149E-03 -0.880860E-03  0.371123E-05   -0.4231E-02
   229 -0.264194E-03 -0.268166E-03  0.397166E-05   -0.1503E-01
   230 -0.264194E-03 -0.268166E-03  0.397166E-05   -0.1503E-01
   231  0.774903E-01  0.774277E-01  0.625853E-04    0.8077E-03
   232  0.774903E-01  0.774277E-01  0.625853E-04    0.8077E-03
   233  0.774903E-01  0.774277E-01  0.625853E-04    0.8077E-03
   234  0.316340E-01  0.317074E-01  0.733915E-04    0.2320E-02
   235  0.316340E-01  0.317074E-01  0.733915E-04    0.2320E-02
   236 -0.111523E-01 -0.111036E-01  0.487170E-04   -0.4368E-02
   237  0.316340E-01  0.317074E-01  0.733915E-04    0.2320E-02
   238 -0.111523E-01 -0.111036E-01  0.487170E-04   -0.4368E-02
   239  0.316340E-01  0.317074E-01  0.733915E-04    0.2320E-02
   240 -0.111523E-01 -0.111036E-01  0.487170E-04   -0.4368E-02
   241  0.316340E-01  0.317074E-01  0.733915E-04    0.2320E-02
   242  0.316340E-01  0.317074E-01  0.733915E-04    0.2320E-02
   243 -0.529109E-03 -0.531961E-03  0.285209E-05   -0.5390E-02
   244 -0.529109E-03 -0.531961E-03  0.285209E-05   -0.5390E-02
   245  0.198152E-03  0.188719E-03  0.943269E-05    0.4760E-01
   246 -0.529109E-03 -0.531961E-03  0.285209E-05   -0.5390E-02
   247  0.198152E-03  0.188719E-03  0.943269E-05    0.4760E-01
   248 -0.529109E-03 -0.531961E-03  0.285209E-05   -0.5390E-02
   249  0.198152E-03  0.188719E-03  0.943269E-05    0.4760E-01
   250 -0.529109E-03 -0.531961E-03  0.285209E-05   -0.5390E-02
   251 -0.529109E-03 -0.531961E-03  0.285209E-05   -0.5390E-02
   252 -0.190166E-03 -0.194890E-03  0.472328E-05   -0.2484E-01
   253 -0.493387E-02 -0.492212E-02  0.117489E-04   -0.2381E-02
   254 -0.190166E-03 -0.194890E-03  0.472328E-05   -0.2484E-01
   255  0.136828E-02  0.136706E-02  0.122658E-05    0.8964E-03
   256  0.121442E-02  0.120636E-02  0.806290E-05    0.6639E-02
   257  0.442940E-04  0.411377E-04  0.315634E-05    0.7126E-01
   258  0.249519E-02  0.250400E-02  0.880872E-05    0.3530E-02
   259 -0.252961E-02 -0.254308E-02  0.134698E-04   -0.5325E-02
   260  0.249519E-02  0.250400E-02  0.880872E-05    0.3530E-02
   261  0.442940E-04  0.411377E-04  0.315634E-05    0.7126E-01
   262  0.121442E-02  0.120636E-02  0.806290E-05    0.6639E-02
   263  0.136828E-02  0.136706E-02  0.122658E-05    0.8964E-03
   264 -0.493387E-02 -0.492212E-02  0.117489E-04   -0.2381E-02
   265 -0.190166E-03 -0.194890E-03  0.472328E-05   -0.2484E-01
   266 -0.190166E-03 -0.194890E-03  0.472328E-05   -0.2484E-01
   267  0.121442E-02  0.120636E-02  0.806290E-05    0.6639E-02
   268  0.136828E-02  0.136706E-02  0.122658E-05    0.8964E-03
   269  0.442940E-04  0.411377E-04  0.315634E-05    0.7126E-01
   270  0.121442E-02  0.120636E-02  0.806290E-05    0.6639E-02
   271  0.442940E-04  0.411377E-04  0.315634E-05    0.7126E-01
   272  0.136828E-02  0.136706E-02  0.122658E-05    0.8964E-03
   273 -0.252961E-02 -0.254308E-02  0.134698E-04   -0.5325E-02
   274  0.249519E-02  0.250400E-02  0.880872E-05    0.3530E-02
   275  0.249519E-02  0.250400E-02  0.880872E-05    0.3530E-02
   276  0.540273E-03  0.537875E-03  0.239786E-05    0.4438E-02
   277  0.540273E-03  0.537875E-03  0.239786E-05    0.4438E-02
   278  0.246847E-03  0.242198E-03  0.464900E-05    0.1883E-01
   279 -0.375251E-03 -0.382323E-03  0.707155E-05   -0.1884E-01
   280 -0.375251E-03 -0.382323E-03  0.707155E-05   -0.1884E-01
   281 -0.109564E-03 -0.118785E-03  0.922128E-05   -0.8416E-01
   282 -0.970129E-03 -0.974191E-03  0.406186E-05   -0.4187E-02
   283 -0.461571E-02 -0.461616E-02  0.445909E-06   -0.9661E-04
   284  0.105742E-02  0.105544E-02  0.198167E-05    0.1874E-02
   285 -0.461571E-02 -0.461616E-02  0.445909E-06   -0.9661E-04
   286 -0.970129E-03 -0.974191E-03  0.406186E-05   -0.4187E-02
   287  0.105742E-02  0.105544E-02  0.198167E-05    0.1874E-02
   288 -0.190166E-03 -0.194890E-03  0.472328E-05   -0.2484E-01
   289 -0.190166E-03 -0.194890E-03  0.472328E-05   -0.2484E-01
   290 -0.493387E-02 -0.492212E-02  0.117489E-04   -0.2381E-02
   291  0.249519E-02  0.250400E-02  0.880872E-05    0.3530E-02
   292  0.249519E-02  0.250400E-02  0.880872E-05    0.3530E-02
   293 -0.252961E-02 -0.254308E-02  0.134698E-04   -0.5325E-02
   294  0.136828E-02  0.136706E-02  0.122658E-05    0.8964E-03
   295  0.442940E-04  0.411377E-04  0.315634E-05    0.7126E-01
   296  0.121442E-02  0.120636E-02  0.806290E-05    0.6639E-02
   297  0.442940E-04  0.411377E-04  0.315634E-05    0.7126E-01
   298  0.136828E-02  0.136706E-02  0.122658E-05    0.8964E-03
   299  0.121442E-02  0.120636E-02  0.806290E-05    0.6639E-02
   300  0.540273E-03  0.537875E-03  0.239786E-05    0.4438E-02
   301  0.246847E-03  0.242198E-03  0.464900E-05    0.1883E-01
   302  0.540273E-03  0.537875E-03  0.239786E-05    0.4438E-02
