  Matrix A and vector b are 
  A and b written, now doing the SVD 
  product of U^T*U is: (no lines means it is identity) 
  W (better not be too small) is:  
 k,w(k)=           1   26.324940454305153     
 k,w(k)=           2   4.1231056256176792     
 k,w(k)=           3   1.4142135686276089     
 k,w(k)=           4   5.7294935080781199E-002
 k,w(k)=           5   1.1610869159348888E-002
 k,w(k)=           6   3.9380337144040274E-002
 k,w(k)=           7   2.5337422467210071E-002
 k,w(k)=           8   4.6063163590289488E-002
 k,w(k)=           9   2.2992314878348810E-002
 k,w(k)=          10   2.3082788553501626E-002
 k,w(k)=          11   2.3056402866290158E-002
 k,w(k)=          12   3.2486099219155552E-002
 k,w(k)=          13   2.3060000000005354E-002
 k,w(k)=          14   3.2609082908820947E-002
 k,w(k)=          15   1.3282563239684668E-004
 k,w(k)=          16   1.3282555158793707E-004
 k,w(k)=          17   7.2115289077682659E-008
 k,w(k)=          18   6.5223529496647434E-002
 k,w(k)=          19   6.5223529496647309E-002
 k,w(k)=          20   6.5223529496647420E-002
 k,w(k)=          21   2.1386282122037679E-016
 k,w(k)=          22   4.6120000000000237E-002
 k,w(k)=          23   4.6120000000000189E-002
 k,w(k)=          24   4.6120000000000154E-002
 k,w(k)=          25   3.2611764748323932E-002
 k,w(k)=          26   1.5960826925469629E-017
 k,w(k)=          27   3.2611764748323696E-002
 k,w(k)=          28   3.2611764748323724E-002
 k,w(k)=          29   3.2611764748323703E-002
 k,w(k)=          30   3.2611764748323689E-002
 k,w(k)=          31   1.5433428341492748E-017
 k,w(k)=          32   1.1991273739538389E-017
 k,w(k)=          33   1.2384086261495575E-017
  Its condition number w_max/w_min should not be too large    2.1953414646439844E+018
  Maxval of w is=   26.324940454305153     
     1 -0.926281E-06   0.00000     -0.926281E-06     1.000    
     2 -0.227374E-12   0.00000     -0.227374E-12     1.000    
     3  0.605915E-11   0.00000      0.605915E-11     1.000    
     4  0.117661      0.117583      0.782349E-04    0.6649E-03
     5  0.463915E-04   0.00000      0.463915E-04     1.000    
     6 -0.114540E-04   0.00000     -0.114540E-04     1.000    
     7 -0.417758E-03 -0.496000E-03  0.782420E-04   -0.1873    
     8 -0.260780E-04   0.00000     -0.260780E-04     1.000    
     9 -0.541512E-04   0.00000     -0.541512E-04     1.000    
    10 -0.417772E-03 -0.496000E-03  0.782279E-04   -0.1873    
    11 -0.516916E-04   0.00000     -0.516916E-04     1.000    
    12 -0.519673E-04   0.00000     -0.519673E-04     1.000    
    13 -0.519673E-04  0.456400E-02 -0.461597E-02     88.82    
    14 -0.516916E-04   0.00000     -0.516916E-04     1.000    
    15 -0.541653E-04   0.00000     -0.541653E-04     1.000    
    16 -0.251382E-03 -0.329000E-03  0.776181E-04   -0.3088    
    17 -0.260780E-04   0.00000     -0.260780E-04     1.000    
    18 -0.519532E-04   0.00000     -0.519532E-04     1.000    
    19 -0.541512E-04  0.157000E-03 -0.211151E-03     3.899    
    20 -0.260780E-04   0.00000     -0.260780E-04     1.000    
    21 -0.541512E-04   0.00000     -0.541512E-04     1.000    
    22 -0.541653E-04  0.157000E-03 -0.211165E-03     3.899    
    23 -0.516916E-04   0.00000     -0.516916E-04     1.000    
    24 -0.519673E-04   0.00000     -0.519673E-04     1.000    
    25 -0.541653E-04 -0.267000E-03  0.212835E-03    -3.929    
    26 -0.516916E-04   0.00000     -0.516916E-04     1.000    
    27 -0.541653E-04   0.00000     -0.541653E-04     1.000    
    28 -0.285942E-01 -0.286770E-01  0.827524E-04   -0.2894E-02
    29  0.195005E-01  0.194750E-01  0.254770E-04    0.1306E-02
    30 -0.194288E-01 -0.194750E-01  0.461630E-04   -0.2376E-02
    31  0.566600E-03  0.481000E-03  0.856002E-04    0.1511    
    32  0.765173E-03  0.714000E-03  0.511734E-04    0.6688E-01
    33 -0.277291E-03 -0.328000E-03  0.507089E-04   -0.1829    
    34  0.566600E-03  0.481000E-03  0.856002E-04    0.1511    
    35  0.381215E-03  0.328000E-03  0.532152E-04    0.1396    
    36 -0.656820E-03 -0.714000E-03  0.571804E-04   -0.8706E-01
    37 -0.235740E-02 -0.243500E-02  0.776010E-04   -0.3292E-01
    38  0.917089E-04  0.400000E-04  0.517089E-04    0.5638    
    39  0.122152E-04 -0.400000E-04  0.522152E-04     4.275    
    40  0.276991E-03  0.184000E-03  0.929908E-04    0.3357    
    41  0.383430E-03  0.330000E-03  0.534301E-04    0.1393    
    42 -0.275076E-03 -0.330000E-03  0.549238E-04   -0.1997    
    43  0.139900E-04 -0.840000E-04  0.979900E-04     7.004    
    44  0.939238E-04  0.440000E-04  0.499238E-04    0.5315    
    45  0.209593E-04 -0.340000E-04  0.549593E-04     2.622    
    46  0.139900E-04 -0.840000E-04  0.979900E-04     7.004    
    47  0.829648E-04  0.340000E-04  0.489648E-04    0.5902    
    48  0.144301E-04 -0.440000E-04  0.584301E-04     4.049    
    49  0.308991E-03  0.216000E-03  0.929908E-04    0.3009    
    50  0.397459E-03  0.344000E-03  0.534593E-04    0.1345    
    51 -0.293535E-03 -0.344000E-03  0.504648E-04   -0.1719    
    52  0.414824E-02  0.406200E-02  0.862420E-04    0.2079E-01
    53 -0.780954E-03 -0.726000E-03 -0.549536E-04    0.7037E-01
    54  0.702922E-03  0.726000E-03 -0.230776E-04   -0.3283E-01
    55  0.414823E-02  0.407800E-02  0.702279E-04    0.1693E-01
    56  0.677033E-03  0.731000E-03 -0.539669E-04   -0.7971E-01
    57  0.677309E-03  0.731000E-03 -0.536912E-04   -0.7927E-01
    58  0.414824E-02  0.407800E-02  0.702420E-04    0.1693E-01
    59 -0.783152E-03 -0.731000E-03 -0.521516E-04    0.6659E-01
    60 -0.755078E-03 -0.731000E-03 -0.240784E-04    0.3189E-01
    61  0.414823E-02  0.406200E-02  0.862279E-04    0.2079E-01
    62  0.674835E-03  0.726000E-03 -0.511649E-04   -0.7582E-01
    63 -0.780692E-03 -0.726000E-03 -0.546920E-04    0.7006E-01
    64 -0.273749E-04 -0.107000E-03  0.796251E-04    -2.909    
    65 -0.109954E-03 -0.600000E-04 -0.499536E-04    0.4543    
    66  0.319224E-04  0.600000E-04 -0.280776E-04   -0.8796    
    67 -0.273889E-04 -0.103000E-03  0.756111E-04    -2.761    
    68  0.603311E-05  0.570000E-04 -0.509669E-04    -8.448    
    69  0.630880E-05  0.570000E-04 -0.506912E-04    -8.035    
    70 -0.273749E-04 -0.103000E-03  0.756251E-04    -2.763    
    71 -0.112152E-03 -0.570000E-04 -0.551516E-04    0.4918    
    72 -0.840784E-04 -0.570000E-04 -0.270784E-04    0.3221    
    73 -0.273889E-04 -0.107000E-03  0.796111E-04    -2.907    
    74  0.383513E-05  0.600000E-04 -0.561649E-04    -14.64    
    75 -0.109692E-03 -0.600000E-04 -0.496920E-04    0.4530    
    76  0.566600E-03  0.481000E-03  0.856002E-04    0.1511    
    77 -0.277562E-03 -0.328000E-03  0.504379E-04   -0.1817    
    78  0.762688E-03  0.714000E-03  0.486875E-04    0.6384E-01
    79 -0.235741E-02 -0.243500E-02  0.775869E-04   -0.3291E-01
    80  0.119301E-04 -0.400000E-04  0.519301E-04     4.353    
    81  0.658190E-04  0.400000E-04  0.258190E-04    0.3923    
    82 -0.285941E-01 -0.286770E-01  0.829497E-04   -0.2901E-02
    83 -0.194567E-01 -0.194750E-01  0.182696E-04   -0.9390E-03
    84  0.195140E-01  0.194750E-01  0.389623E-04    0.1997E-02
    85  0.566578E-03  0.481000E-03  0.855782E-04    0.1510    
    86 -0.684938E-03 -0.714000E-03  0.290617E-04   -0.4243E-01
    87  0.355311E-03  0.328000E-03  0.273113E-04    0.7687E-01
    88  0.139900E-04 -0.840000E-04  0.979900E-04     7.004    
    89  0.206883E-04 -0.340000E-04  0.546883E-04     2.643    
    90  0.914379E-04  0.440000E-04  0.474379E-04    0.5188    
    91  0.308977E-03  0.216000E-03  0.929767E-04    0.3009    
    92 -0.293820E-03 -0.344000E-03  0.501797E-04   -0.1708    
    93  0.371569E-03  0.344000E-03  0.275694E-04    0.7420E-01
    94  0.276977E-03  0.184000E-03  0.929767E-04    0.3357    
    95 -0.303181E-03 -0.330000E-03  0.268190E-04   -0.8846E-01
    96  0.380930E-03  0.330000E-03  0.509301E-04    0.1337    
    97  0.139680E-04 -0.840000E-04  0.979680E-04     7.014    
    98 -0.136887E-04 -0.440000E-04  0.303113E-04    -2.214    
    99  0.570609E-04  0.340000E-04  0.230609E-04    0.4041    
   100 -0.155065E-02 -0.162900E-02  0.783488E-04   -0.5053E-01
   101  0.702944E-03  0.725000E-03 -0.220558E-04   -0.3138E-01
   102 -0.151856E-02 -0.148200E-02 -0.365562E-04    0.2407E-01
   103 -0.155066E-02 -0.162900E-02  0.783409E-04   -0.5052E-01
   104 -0.755064E-03 -0.725000E-03 -0.300645E-04    0.3982E-01
   105  0.144083E-02  0.148200E-02 -0.411696E-04   -0.2857E-01
   106 -0.328654E-03 -0.420000E-03  0.913464E-04   -0.2779    
   107  0.633078E-05  0.580000E-04 -0.516692E-04    -8.162    
   108  0.856436E-03  0.885000E-03 -0.285641E-04   -0.3335E-01
   109 -0.328668E-03 -0.420000E-03  0.913324E-04   -0.2779    
   110 -0.109678E-03 -0.580000E-04 -0.516779E-04    0.4712    
   111 -0.934178E-03 -0.885000E-03 -0.491775E-04    0.5264E-01
   112 -0.157626E-02 -0.165500E-02  0.787354E-04   -0.4995E-01
   113  0.702936E-03  0.734000E-03 -0.310637E-04   -0.4419E-01
   114  0.146644E-02  0.150300E-02 -0.365641E-04   -0.2493E-01
   115 -0.157627E-02 -0.165500E-02  0.787274E-04   -0.4995E-01
   116 -0.755078E-03 -0.734000E-03 -0.210784E-04    0.2792E-01
   117 -0.154418E-02 -0.150300E-02 -0.411775E-04    0.2667E-01
   118 -0.354267E-03 -0.420000E-03  0.657329E-04   -0.1855    
   119  0.632285E-05  0.570000E-04 -0.506772E-04    -8.015    
   120 -0.908578E-03 -0.880000E-03 -0.285780E-04    0.3145E-01
   121 -0.354281E-03 -0.420000E-03  0.657189E-04   -0.1855    
   122 -0.109692E-03 -0.570000E-04 -0.526920E-04    0.4804    
   123  0.830808E-03  0.880000E-03 -0.491916E-04   -0.5921E-01
   124 -0.288758E-01 -0.289590E-01  0.832313E-04   -0.2882E-02
   125 -0.199802E-01 -0.200140E-01  0.338360E-04   -0.1693E-02
   126 -0.199826E-01 -0.200140E-01  0.313501E-04   -0.1569E-02
   127  0.564100E-03  0.484000E-03  0.801003E-04    0.1420    
   128 -0.656834E-03 -0.708000E-03  0.511664E-04   -0.7790E-01
   129 -0.303181E-03 -0.330000E-03  0.268190E-04   -0.8846E-01
   130  0.564114E-03  0.484000E-03  0.801143E-04    0.1420    
   131 -0.277291E-03 -0.330000E-03  0.527089E-04   -0.1901    
   132 -0.659305E-03 -0.708000E-03  0.486945E-04   -0.7386E-01
   133 -0.235990E-02 -0.244800E-02  0.881010E-04   -0.3733E-01
   134  0.122011E-04 -0.400000E-04  0.522011E-04     4.278    
   135 -0.136747E-04 -0.400000E-04  0.263253E-04    -1.925    
   136  0.251101E-03  0.180000E-03  0.711009E-04    0.2832    
   137 -0.275090E-03 -0.329000E-03  0.539098E-04   -0.1960    
   138 -0.277576E-03 -0.329000E-03  0.514238E-04   -0.1853    
   139 -0.119138E-04 -0.780000E-04  0.660862E-04    -5.547    
   140  0.144081E-04 -0.350000E-04  0.494081E-04     3.429    
   141 -0.494455E-05 -0.280000E-04  0.230554E-04    -4.663    
   142 -0.118999E-04 -0.780000E-04  0.661001E-04    -5.555    
   143  0.209452E-04 -0.280000E-04  0.489452E-04     2.337    
   144  0.119301E-04 -0.350000E-04  0.469301E-04     3.934    
   145  0.283087E-03  0.212000E-03  0.710869E-04    0.2511    
   146 -0.293557E-03 -0.347000E-03  0.534428E-04   -0.1821    
   147 -0.319439E-03 -0.347000E-03  0.275609E-04   -0.8628E-01
   148 -0.155067E-02 -0.162900E-02  0.783269E-04   -0.5051E-01
   149  0.144055E-02  0.148200E-02 -0.414532E-04   -0.2878E-01
   150 -0.780954E-03 -0.725000E-03 -0.559536E-04    0.7165E-01
   151 -0.328668E-03 -0.420000E-03  0.913324E-04   -0.2779    
   152 -0.934453E-03 -0.885000E-03 -0.494532E-04    0.5292E-01
   153 -0.112152E-03 -0.580000E-04 -0.541516E-04    0.4828    
   154 -0.155067E-02 -0.162900E-02  0.783269E-04   -0.5051E-01
   155 -0.154665E-02 -0.148200E-02 -0.646512E-04    0.4180E-01
   156  0.677047E-03  0.725000E-03 -0.479528E-04   -0.7083E-01
   157 -0.328668E-03 -0.420000E-03  0.913324E-04   -0.2779    
   158  0.828349E-03  0.885000E-03 -0.566512E-04   -0.6839E-01
   159  0.384917E-05  0.580000E-04 -0.541508E-04    -14.07    
   160 -0.157629E-02 -0.165500E-02  0.787134E-04   -0.4994E-01
   161 -0.154447E-02 -0.150300E-02 -0.414673E-04    0.2685E-01
   162 -0.780968E-03 -0.734000E-03 -0.469677E-04    0.6014E-01
   163 -0.354281E-03 -0.420000E-03  0.657189E-04   -0.1855    
   164  0.830533E-03  0.880000E-03 -0.494673E-04   -0.5956E-01
   165 -0.112166E-03 -0.570000E-04 -0.551656E-04    0.4918    
   166 -0.157629E-02 -0.165500E-02  0.787134E-04   -0.4994E-01
   167  0.143833E-02  0.150300E-02 -0.646653E-04   -0.4496E-01
   168  0.677033E-03  0.734000E-03 -0.569669E-04   -0.8414E-01
   169 -0.354281E-03 -0.420000E-03  0.657189E-04   -0.1855    
   170 -0.936665E-03 -0.880000E-03 -0.566653E-04    0.6050E-01
   171  0.383513E-05  0.570000E-04 -0.531649E-04    -13.86    
   172  0.564114E-03  0.484000E-03  0.801143E-04    0.1420    
   173  0.380944E-03  0.330000E-03  0.509441E-04    0.1337    
   174  0.765173E-03  0.708000E-03  0.571734E-04    0.7472E-01
   175 -0.235988E-02 -0.244800E-02  0.881151E-04   -0.3734E-01
   176  0.914379E-04  0.400000E-04  0.514379E-04    0.5625    
   177  0.917089E-04  0.400000E-04  0.517089E-04    0.5638    
   178 -0.288765E-01 -0.289590E-01  0.824705E-04   -0.2856E-02
   179  0.200244E-01  0.200140E-01  0.104460E-04    0.5217E-03
   180  0.200687E-01  0.200140E-01  0.547333E-04    0.2727E-02
   181  0.564100E-03  0.484000E-03  0.801002E-04    0.1420    
   182  0.737069E-03  0.708000E-03  0.290687E-04    0.3944E-01
   183  0.381201E-03  0.330000E-03  0.512011E-04    0.1343    
   184 -0.118999E-04 -0.780000E-04  0.661001E-04    -5.555    
   185  0.826797E-04  0.280000E-04  0.546797E-04    0.6613    
   186  0.939098E-04  0.350000E-04  0.589098E-04    0.6273    
   187  0.283101E-03  0.212000E-03  0.711009E-04    0.2512    
   188  0.397174E-03  0.347000E-03  0.501742E-04    0.1263    
   189  0.397445E-03  0.347000E-03  0.504452E-04    0.1269    
   190  0.251087E-03  0.180000E-03  0.710869E-04    0.2831    
   191  0.355311E-03  0.329000E-03  0.263113E-04    0.7405E-01
   192  0.383408E-03  0.329000E-03  0.544081E-04    0.1419    
   193 -0.119138E-04 -0.780000E-04  0.660862E-04    -5.547    
   194  0.658051E-04  0.350000E-04  0.308051E-04    0.4681    
   195  0.829428E-04  0.280000E-04  0.549428E-04    0.6624    
 Average, largest errors in force,percent deviation=  0.811967E-04  0.461597E-02  0.328887E-01
